freq,prev,p.freq,p.prev,p,contaminant
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
5.735063028342681e-6,1,NA,NA,NA,FALSE
3.4659402055995733e-6,1,NA,NA,NA,FALSE
9.0194623793462e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
1.1433475913066684e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
6.4326115637697765e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
1.5868482021009873e-5,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
5.28949400700329e-6,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.871978678430291e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
6.142128861863522e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
2.871978678430291e-6,1,NA,NA,NA,FALSE
1.143883075211907e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
3.958217060707175e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
8.809304269491054e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
1.3601921436737242e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.638522492892807e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
1.3050400647299872e-5,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
4.856442047836266e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
6.17283950617284e-5,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
6.2561343473079535e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
5.220896114609112e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
1.4174621044839184e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.39509707085419e-6,1,NA,NA,NA,FALSE
5.28949400700329e-6,1,NA,NA,NA,FALSE
5.040424202100849e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.5505751083076713e-6,1,NA,NA,NA,FALSE
3.38927728633611e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
3.988770270639522e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.2601060505252122e-5,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
6.8355505781898534e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
1.937466824198216e-4,2,NA,0.18518518518518523,0.18518518518518523,TRUE
6.97548535427095e-7,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
3.879109311766403e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
5.735063028342681e-6,1,NA,NA,NA,FALSE
1.7146776406035664e-4,1,NA,NA,NA,FALSE
2.937116339178195e-6,1,NA,NA,NA,FALSE
1.0441792229218224e-5,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
8.903133903133904e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.39509707085419e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
5.445048735953161e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.057898801400658e-5,1,NA,NA,NA,FALSE
2.82194412292545e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.5505751083076713e-6,1,NA,NA,NA,FALSE
5.735063028342681e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
8.907416314823723e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
2.871978678430291e-6,1,NA,NA,NA,FALSE
3.424598893854557e-5,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
5.1491154869940466e-06,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.979903145508118e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
7.899942064307846e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.920773739981549e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.1470126056685362e-5,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
8.589475089515385e-6,4,NA,0.7853745917008959,0.7853745917008959,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.0642826734780758e-5,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
3.574882052909773e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.7015620253054746e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
9.394038478994308e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
3.5406037264141526e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
5.996183668762947e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
8.08642953688406e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.0196894430265161e-4,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
1.160567915372999e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
7.638522492892807e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4294186688230217e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
5.040424202100849e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
5.310406242758805e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.142128861863522e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
5.216528004844132e-4,4,NA,0.3613585411587632,0.3613585411587632,TRUE
1.389236979775044e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
5.1491154869940466e-06,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
5.735063028342681e-6,1,NA,NA,NA,FALSE
1.5198924293708244e-5,7,NA,0.8918112737757578,0.8918112737757578,FALSE
1.6517977638842888e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
7.200004644962699e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.3050400647299872e-5,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
6.66741266131959e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.057898801400658e-5,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
2.2603041850761385e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.5868482021009873e-5,1,NA,NA,NA,FALSE
5.445048735953161e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
2.085418752085419e-5,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.4728360895809306e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.871978678430291e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
4.856442047836266e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
3.63466487460529e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
4.345891687071776e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.040424202100849e-6,1,NA,NA,NA,FALSE
3.988770270639522e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
2.1703846250080257e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
1.057898801400658e-5,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
5.735063028342681e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
5.508792169014846e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
3.3739200206580816e-5,4,NA,0.7853745917008959,0.7853745917008959,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.8636552404432875e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.6447470035016452e-5,1,NA,NA,NA,FALSE
5.397545618533103e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.9179019123291568e-06,3,NA,0.7330269311401387,0.7330269311401387,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
5.735063028342681e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
2.115797602801316e-5,1,NA,NA,NA,FALSE
8.396461663032956e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
6.064781561157126e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4486368441134303e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
4.856442047836266e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
1.3050400647299872e-5,1,NA,NA,NA,FALSE
2.1661067050161923e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.9441205911794148e-5,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
1.0787486515641856e-4,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
8.615936035290874e-6,1,NA,NA,NA,FALSE
3.342692873378794e-5,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
5.28949400700329e-6,1,NA,NA,NA,FALSE
2.6766570657806825e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
2.1426143581753212e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.0642826734780758e-5,1,NA,NA,NA,FALSE
5.040424202100849e-6,1,NA,NA,NA,FALSE
3.2177606364775198e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
5.81337293760032e-6,4,NA,0.7853745917008959,0.7853745917008959,FALSE
1.39509707085419e-6,1,NA,NA,NA,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
1.39509707085419e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.3052240286522779e-5,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
5.019947875658e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.3902791680569459e-5,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
6.839677397290617e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.553990583263361e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
5.735063028342681e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
5.220896114609112e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
1.0998570909699788e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.913623992337324e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.5868482021009873e-5,1,NA,NA,NA,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
1.3685955670036246e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
5.274608185557848e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
1.1285788725476933e-5,4,NA,0.7853745917008959,0.7853745917008959,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
1.0642826734780758e-5,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
2.699492495410863e-5,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
2.8773335174826782e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.9943337159669685e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
3.637347182931312e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
9.107080662481903e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
9.604964850250817e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.143883075211907e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
1.39509707085419e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
1.003005540422549e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.741108215659536e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
5.220896114609112e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.3902791680569459e-5,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.8379804709584783e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
2.9441205911794148e-5,1,NA,NA,NA,FALSE
8.930504370638317e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.0642826734780758e-5,1,NA,NA,NA,FALSE
8.982291755465939e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.0441792229218224e-5,1,NA,NA,NA,FALSE
3.339886587530118e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
1.3902791680569459e-5,1,NA,NA,NA,FALSE
4.055513880052782e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.917280255886497e-6,1,NA,NA,NA,FALSE
2.871978678430291e-6,1,NA,NA,NA,FALSE
5.6436130865902777e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.98125059022821e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.4782740012198397e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
4.335197468244678e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.789156195120898e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.0642826734780758e-5,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
7.560636303151273e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
1.1661535591006623e-5,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
3.2954996552042605e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
8.907416314823723e-6,1,NA,NA,NA,FALSE
2.4063968426738497e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
5.196869166831107e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
5.743957356860582e-6,1,NA,NA,NA,FALSE
2.871978678430291e-6,1,NA,NA,NA,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
2.937116339178195e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
2.791602820460555e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
6.917416416017358e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
2.871978678430291e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
8.907416314823723e-6,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
5.28949400700329e-6,1,NA,NA,NA,FALSE
1.313817637049561e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.917280255886497e-6,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
2.610448057304556e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
8.561497234636393e-6,1,NA,NA,NA,FALSE
7.560636303151273e-6,1,NA,NA,NA,FALSE
1.5121272606302545e-5,1,NA,NA,NA,FALSE
2.9441205911794148e-5,1,NA,NA,NA,FALSE
7.752875541538357e-7,1,NA,NA,NA,FALSE
2.9441205911794148e-5,1,NA,NA,NA,FALSE
1.7437399734951522e-5,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
0.0014680514295327585,14,NA,0.6583901216221048,0.6583901216221048,FALSE
4.1634887410266686e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
3.2177606364775198e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
5.220896114609112e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
1.057898801400658e-5,1,NA,NA,NA,FALSE
8.773966291797856e-6,3,NA,0.7330269311401387,0.7330269311401387,FALSE
3.4241743531018136e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.040424202100849e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
4.340536848019389e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
1.9791085303535876e-6,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
3.518844515013097e-5,2,NA,0.6694619147449337,0.6694619147449337,FALSE
5.0014843221390125e-5,3,NA,0.7330269311401387,0.7330269311401387,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
2.5202121010504245e-6,1,NA,NA,NA,FALSE
6.940973957465711e-6,1,NA,NA,NA,FALSE
4.079006226893653e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
7.917280255886497e-6,1,NA,NA,NA,FALSE
1.3902791680569459e-5,1,NA,NA,NA,FALSE
1.8397548337668098e-4,1,NA,NA,NA,FALSE
5.9698641258924945e-6,1,NA,NA,NA,FALSE
2.8901316454964524e-6,1,NA,NA,NA,FALSE
8.615936035290874e-6,1,NA,NA,NA,FALSE
5.040424202100849e-6,1,NA,NA,NA,FALSE
1.7146776406035664e-4,1,NA,NA,NA,FALSE
1.1939728251784989e-5,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
6.9513958402847295e-6,1,NA,NA,NA,FALSE
4.451566951566952e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
1.057898801400658e-5,1,NA,NA,NA,FALSE
1.4450658227482262e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
6.97548535427095e-7,1,NA,NA,NA,FALSE
7.831344171913667e-6,1,NA,NA,NA,FALSE
1.4685581695890974e-6,1,NA,NA,NA,FALSE
5.397545618533103e-6,2,NA,0.6694619147449337,0.6694619147449337,FALSE
